part_list_id,part_id,price,speed_boost
PARTLIST_5E6B2,PART_1F2BA,1386,12
PARTLIST_5E6B2,PART_95365,1546,10
PARTLIST_5E6B2,PART_F22BA,1379,6
PARTLIST_5E6B2,PART_53B7E,2566,35
PARTLIST_5E6B2,PART_192AB,237,18
PARTLIST_5E6B2,PART_88DA2,4870,33
PARTLIST_5E6B2,PART_61E4D,508,20
PARTLIST_5E6B2,PART_5B0BA,3886,23
PARTLIST_5E6B2,PART_41D84,1294,6
PARTLIST_5E6B2,PART_3CC7F,51,20
PARTLIST_5E6B2,PART_8A56E,2254,20
PARTLIST_5E6B2,PART_98849,4347,56
PARTLIST_5E6B2,PART_D3E82,4053,48
PARTLIST_5E6B2,PART_24982,2721,28
PARTLIST_5E6B2,PART_E8B10,1166,7
PARTLIST_5E6B2,PART_397FA,4175,47
PARTLIST_5E6B2,PART_D2E14,1997,16
PARTLIST_5E6B2,PART_78B26,1414,10
PARTLIST_5E6B2,PART_30990,421,5
PARTLIST_5E6B2,PART_7735F,2316,22
PARTLIST_5E6B2,PART_7A936,2370,30
PARTLIST_5E6B2,PART_97964,1478,6
PARTLIST_5E6B2,PART_094D4,2915,22
PARTLIST_5E6B2,PART_7A59F,4124,43
PARTLIST_5E6B2,PART_5EB0D,2305,20
PARTLIST_5E6B2,PART_9A6A0,2022,23
PARTLIST_5E6B2,PART_DAE73,157,11
PARTLIST_5E6B2,PART_4AA02,3118,20
PARTLIST_5E6B2,PART_52C94,3173,36
PARTLIST_5E6B2,PART_E0E8A,1963,12
PARTLIST_5E6B2,PART_7FBD2,727,18
PARTLIST_5E6B2,PART_5FF37,4290,30
PARTLIST_5E6B2,PART_B4DBB,3800,39
PARTLIST_5E6B2,PART_0D5C3,3778,39
PARTLIST_5E6B2,PART_A709B,1586,7
PARTLIST_5E6B2,PART_80534,2768,24
PARTLIST_5E6B2,PART_CD152,3828,20
PARTLIST_5E6B2,PART_35DE7,821,17
PARTLIST_5E6B2,PART_97C4B,554,12
PARTLIST_5E6B2,PART_58E62,4467,70
PARTLIST_5E6B2,PART_4E4B3,863,16
PARTLIST_5E6B2,PART_6A044,4713,69
PARTLIST_5E6B2,PART_5DF88,2003,28
PARTLIST_5E6B2,PART_FBE2E,458,5
PARTLIST_5E6B2,PART_E33E9,1418,13
PARTLIST_5E6B2,PART_570B5,791,20
PARTLIST_5E6B2,PART_6CD84,2034,35
PARTLIST_5E6B2,PART_92A79,3297,33
PARTLIST_5E6B2,PART_AB3E2,458,14
PARTLIST_5E6B2,PART_12DF8,4290,36
PARTLIST_5E6B2,PART_317E2,2443,20
PARTLIST_5E6B2,PART_1D043,697,9
PARTLIST_5E6B2,PART_10826,4253,45
PARTLIST_5E6B2,PART_09F9F,2272,25
PARTLIST_5E6B2,PART_ABCDE,4707,46
PARTLIST_5E6B2,PART_EF493,2022,34
PARTLIST_5E6B2,PART_B1AB1,1468,16
PARTLIST_5E6B2,PART_1CDCD,2300,21
PARTLIST_5E6B2,PART_C69A8,3159,32
PARTLIST_5E6B2,PART_B3550,544,15
PARTLIST_5E6B2,PART_185C0,4444,57
PARTLIST_06D40,PART_C5965,2725,32
PARTLIST_06D40,PART_FB49F,2438,32
PARTLIST_06D40,PART_FAEF0,3834,25
PARTLIST_06D40,PART_D1F93,2539,27
PARTLIST_06D40,PART_49557,1955,17
PARTLIST_06D40,PART_F9EB9,1328,6
PARTLIST_06D40,PART_3201B,3219,24
PARTLIST_06D40,PART_8A063,2102,20
PARTLIST_06D40,PART_AD947,858,9
PARTLIST_06D40,PART_734BA,2643,26
PARTLIST_06D40,PART_3C639,924,19
PARTLIST_06D40,PART_7A31E,74,13
PARTLIST_06D40,PART_DA740,2227,30
PARTLIST_06D40,PART_5DFD7,1604,6
